height,weight,size
167.3,75.3,xl
181.7,80.2,l
174.5,92.9,xl
173.6,74.6,l
174.8,82.9,l
177.4,82.7,l
173.6,73.8,l
174.5,76.4,l
167.2,75.8,l
161.2,74.1,xl
172.7,79.5,xl
170.6,79.7,l
163.9,81.0,xl
171.1,86.5,xl
182.1,68.2,s
173.7,87.3,xl
183.0,86.9,l
163.9,70.5,l
185.4,87.3,xl
184.6,120.0,xl
172.5,76.2,xl
171.7,68.9,m
175.1,65.4,m
171.9,86.2,xl
171.7,62.0,s
171.8,65.1,s
171.6,83.3,xl
169.0,56.7,xs
176.9,84.2,xl
190.5,93.8,xl
171.6,76.4,l
180.0,82.5,xl
183.6,88.6,xl
180.4,94.6,xl
168.0,81.1,l
179.4,82.8,xl
180.1,89.0,xl
178.7,64.0,s
183.6,93.8,xl
174.3,114.9,xl
174.6,89.5,xl
178.5,74.2,m
172.6,99.8,xl
174.1,68.2,s
180.4,74.3,m
178.8,80.8,l
182.9,95.8,xl
183.6,112.4,xl
180.1,91.2,xl
181.8,111.6,xl
161.2,60.6,s
165.9,63.9,m
177.6,81.6,l
173.9,86.1,xl
183.6,120.1,xl
170.2,90.1,xl
167.0,81.4,xl
174.2,75.4,xl
180.0,86.8,xl
183.1,89.4,xl
177.0,69.2,m
169.7,86.5,xl
177.8,106.0,xl
170.7,89.8,xl
173.5,79.2,l
165.4,83.3,xl
179.4,81.0,xl
179.9,97.5,xl
187.2,73.4,m
158.9,58.4,s
175.5,70.1,m
179.5,71.9,m
172.2,76.4,m
186.4,70.2,s
166.0,71.3,m
180.2,84.3,l
183.1,79.1,m
169.6,69.1,s
177.2,74.3,m
169.3,61.1,m
171.3,63.0,s
165.2,67.3,m
171.5,76.4,l
171.3,81.1,l
171.0,77.5,l
175.1,86.7,l
166.8,56.7,xs
172.0,93.5,xl
166.5,64.8,s
167.0,77.4,xl
186.9,75.8,m
168.1,71.6,m
155.9,63.9,m
179.8,88.2,xl
168.2,69.4,m
168.1,72.8,xl
181.7,76.5,l
179.2,109.6,xl
180.6,71.0,s
176.6,90.2,xl
173.8,77.3,m
168.4,68.6,m
167.4,56.0,s
178.6,78.2,l
169.7,70.3,m
183.0,95.0,xl
169.7,61.4,s
181.6,75.6,m
166.0,73.5,m
168.1,78.1,l
186.6,91.8,xl
163.5,66.7,m
171.7,69.1,m
180.3,100.1,xl
162.3,70.6,m
174.5,77.7,l
180.0,81.9,m
167.3,88.8,xl
176.0,82.3,l
187.4,76.3,m
173.9,94.7,xl
175.3,79.7,l
183.9,91.8,xl
180.3,82.5,l
172.0,76.1,xl
178.8,82.1,l
177.1,70.3,m
169.1,60.8,s
172.3,69.7,m
184.0,77.9,m
179.3,88.8,xl
177.8,79.4,l
182.1,84.3,l
168.5,70.7,m
172.2,88.5,xl
178.6,109.3,xl
178.0,75.4,m
181.1,82.6,l
178.7,89.4,xl
174.8,77.2,l
183.0,71.6,m
165.6,68.1,m
181.6,88.8,l
174.1,73.5,m
174.5,79.1,l
179.5,81.3,l
174.8,81.5,xl
180.6,83.0,l
169.8,72.4,m
179.1,67.6,s
170.3,66.7,m
174.4,74.0,l
167.7,60.6,m
173.6,82.6,l
178.6,74.7,l
185.8,107.1,xl
183.3,86.2,l
190.0,93.2,l
174.3,72.6,m
173.3,67.7,m
174.5,86.6,l
180.3,72.5,m
171.3,77.5,xl
149.1,47.8,xs
176.5,76.6,l
176.7,89.7,xl
177.3,70.3,l
176.0,75.0,m
174.5,84.6,xl
176.9,62.9,m
165.3,63.8,m
185.1,89.2,xl
176.8,67.4,s
179.8,72.1,m
165.6,68.9,m
176.3,73.7,m
178.1,76.5,l
176.4,81.7,l
170.4,82.8,xl
171.5,68.1,m
177.4,88.8,xl
168.1,79.3,xl
178.6,85.8,xl
168.1,66.9,m
180.8,72.2,s
165.0,69.9,m
167.4,88.9,l
160.4,70.5,l
167.2,66.5,m
176.6,78.3,m
186.5,97.2,xl
180.6,83.5,xl
174.0,81.6,xl
171.3,81.6,xl
174.0,68.5,m
174.0,85.0,l
177.6,72.3,m
185.2,93.5,xl
185.3,72.2,m
191.6,111.3,xl
184.2,113.5,xl
175.3,78.7,l
176.4,67.1,m
180.7,94.9,xl
181.0,90.9,xl
164.3,60.4,m
176.4,82.4,l
177.3,88.5,xl
177.7,78.0,l
171.4,71.7,m
179.0,77.3,l
186.7,80.7,l
169.7,77.6,xl
179.6,93.9,xl
183.4,96.5,xl
172.7,81.4,l
181.9,94.3,xl
178.8,83.1,l
174.7,82.1,l
174.2,92.2,xl
179.7,103.9,xl
178.3,76.4,m
172.4,66.1,s
186.7,97.2,xl
168.0,61.5,m
175.4,72.7,m
162.4,65.7,m
162.9,68.6,m
179.4,69.1,m
158.8,73.0,l
173.8,73.8,m
180.6,86.4,l
179.8,78.1,m
162.5,78.7,xl
170.8,105.8,xl
167.9,86.1,xl
175.0,83.9,l
179.6,95.4,xl
184.3,75.2,m
174.2,84.5,xl
166.7,77.1,xl
168.9,72.3,l
184.3,80.7,l
189.1,97.7,xl
192.5,100.8,xl
171.7,105.9,xl
179.9,95.4,xl
169.5,95.6,xl
177.3,120.5,xl
180.6,87.6,xl
172.5,94.1,xl
167.6,83.8,xl
171.6,86.0,xl
181.9,100.2,xl
173.9,79.8,xl
177.8,81.3,xl
191.9,131.2,xl
172.8,93.7,xl
166.9,76.3,l
169.7,62.6,m
177.3,88.7,xl
176.4,71.0,l
171.6,88.7,xl
180.2,81.7,l
170.7,78.2,xl
180.6,84.1,xl
171.2,54.9,xs
187.0,109.2,xl
177.2,66.3,s
180.5,107.2,xl
182.0,114.7,xl
157.9,54.6,s
167.8,85.9,xl
185.8,97.6,xl
177.3,87.0,xl
182.1,69.7,s
184.6,94.2,xl
173.7,62.0,s
173.7,94.0,xl
169.3,73.5,l
178.2,80.9,xl
175.9,104.5,xl
173.2,106.9,xl
170.7,82.6,xl
175.1,71.3,m
176.3,90.7,xl
180.4,87.6,xl
174.2,112.8,xl
182.3,106.3,xl
180.7,67.3,m
177.5,89.3,xl
179.7,78.4,l
173.1,71.7,l
174.4,77.6,m
167.3,74.9,l
164.8,69.4,m
186.8,80.1,m
177.3,77.8,l
192.3,92.4,xl
177.9,88.5,xl
181.1,75.7,m
171.5,93.8,xl
174.7,92.4,xl
174.4,88.8,xl
178.3,66.1,m
176.4,91.0,xl
170.1,80.9,xl
172.4,62.1,m
176.5,79.6,l
163.0,63.6,s
171.3,60.8,s
183.8,121.0,xl
170.4,85.5,xl
177.2,74.4,l
184.6,111.4,xl
180.5,91.3,xl
180.5,107.4,xl
168.0,71.3,l
183.9,90.2,l
172.3,82.9,xl
180.0,86.9,xl
186.1,86.6,l
172.4,77.2,xl
181.2,80.1,l
166.4,72.5,l
170.6,66.7,m
168.7,68.0,m
185.8,107.9,xl
162.9,74.5,xl
185.6,79.2,m
175.7,105.2,xl
175.0,66.3,s
173.5,90.5,xl
173.9,58.7,s
163.4,68.7,l
177.2,109.0,xl
160.0,57.6,s
165.7,92.2,xl
189.8,81.5,l
183.0,91.2,l
171.2,85.0,xl
169.3,92.0,xl
191.0,144.2,xl
181.7,73.9,l
179.0,106.2,xl
178.9,104.9,xl
172.8,66.0,m
168.4,62.2,m
186.1,102.2,xl
176.3,69.7,s
195.2,93.9,l
175.0,79.3,m
176.3,89.9,xl
185.4,72.7,m
166.9,69.0,m
185.8,114.0,xl
178.6,99.5,xl
171.2,88.7,xl
175.2,89.4,xl
165.3,84.2,xl
168.7,80.4,l
168.9,76.0,xl
167.4,91.3,xl
181.9,67.3,m
178.8,85.7,l
167.9,68.8,m
176.3,88.5,xl
173.3,70.8,m
170.3,74.3,l
181.4,98.5,xl
182.5,90.2,xl
181.5,85.2,m
177.8,85.1,l
174.4,68.5,m
178.1,106.5,xl
171.6,104.4,xl
176.6,96.8,xl
173.6,90.2,xl
181.0,93.8,xl
183.9,92.8,xl
166.8,87.3,xl
178.4,76.9,l
175.7,89.2,xl
177.7,96.3,xl
174.9,94.7,xl
184.2,66.5,m
178.2,75.4,m
173.4,93.5,xl
189.7,95.0,xl
165.0,82.2,xl
176.0,105.2,xl
183.7,74.7,l
171.8,84.5,l
165.4,84.3,xl
183.4,92.5,xl
181.0,92.6,xl
172.2,75.0,l
164.6,73.3,l
172.8,81.5,xl
176.1,87.5,xl
178.0,77.0,xl
171.9,86.9,xl
183.0,85.0,m
175.1,96.2,xl
175.8,81.1,l
168.1,85.7,xl
180.5,87.9,xl
176.6,88.2,xl
174.0,71.2,m
176.8,83.2,l
170.3,74.2,l
184.5,83.3,l
185.3,115.1,xl
175.6,79.2,xl
185.8,86.2,l
176.3,75.3,l
175.8,82.3,xl
176.8,83.7,l
180.1,93.2,xl
176.1,87.9,xl
175.6,81.9,xl
183.0,106.1,xl
172.6,73.3,l
171.8,81.8,xl
171.7,90.7,xl
181.1,87.5,xl
178.0,90.2,xl
166.4,66.3,l
175.1,74.0,m
197.2,109.3,xl
169.9,66.1,m
181.9,99.3,xl
166.5,76.6,xl
156.7,61.9,m
168.6,79.2,xl
177.1,98.4,xl
180.0,77.4,l
178.3,87.9,xl
175.6,92.8,xl
172.2,80.3,l
176.1,88.4,xl
185.0,83.6,l
181.6,81.0,l
177.2,93.6,xl
173.5,61.9,s
170.5,77.2,l
180.3,90.8,xl
175.0,66.1,m
177.7,109.0,xl
175.9,95.7,xl
178.7,87.7,xl
176.6,99.1,xl
176.2,60.3,s
168.8,79.1,l
185.0,79.1,l
176.4,77.1,m
179.8,92.7,xl
167.8,80.1,xl
173.8,96.9,xl
173.9,77.5,xl
157.7,56.4,xs
170.7,72.8,l
186.3,103.3,xl
182.0,71.0,m
181.6,94.8,xl
185.6,102.0,xl
180.6,93.5,l
193.4,100.7,xl
177.4,68.8,m
180.0,94.1,xl
167.3,69.0,m
194.4,112.6,xl
184.1,93.5,xl
176.1,93.2,xl
187.2,97.9,xl
172.6,91.7,xl
176.4,85.0,xl
167.0,54.2,s
176.5,94.8,xl
172.0,85.8,xl
171.8,91.3,xl
178.4,83.4,xl
165.1,89.1,xl
180.8,98.8,xl
174.0,80.1,l
171.0,94.0,xl
180.4,100.2,xl
171.9,89.8,xl
179.4,64.5,s
173.6,62.3,s
161.6,76.9,l
174.4,62.7,s
181.6,85.5,xl
174.9,85.5,xl
174.9,88.1,xl
166.8,76.5,xl
157.5,62.8,l
170.8,75.6,l
164.5,81.3,l
182.5,95.6,xl
180.0,76.5,l
181.0,82.3,l
171.8,82.5,l
180.8,110.0,xl
181.4,77.3,l
164.9,80.7,xl
185.7,109.9,xl
176.5,105.9,xl
174.8,104.4,xl
173.0,84.6,xl
187.0,122.3,xl
187.0,100.0,xl
178.0,83.5,l
176.1,69.0,m
179.3,100.2,xl
178.1,94.1,xl
170.5,83.4,xl
176.1,114.5,xl
183.6,83.3,xl
163.9,94.5,xl
180.9,86.8,xl
173.8,93.8,xl
175.1,96.6,xl
174.1,100.8,xl
170.7,92.1,xl
173.6,102.3,xl
164.9,94.9,xl
176.7,95.0,xl
183.1,113.5,xl
162.1,73.5,xl
174.7,74.8,l
172.8,76.5,l
180.1,84.2,l
181.4,88.6,xl
187.0,72.6,m
186.1,82.9,xl
180.6,82.8,l
179.4,91.7,xl
180.5,106.4,xl
184.3,80.4,l
199.3,94.7,l
184.7,95.1,xl
169.4,71.4,l
167.3,57.8,s
187.4,80.3,l
173.6,77.5,xl
178.9,93.8,xl
167.2,96.2,xl
172.1,82.2,xl
186.4,88.0,xl
184.0,95.5,xl
177.4,59.6,xs
166.4,79.4,xl
178.1,68.2,s
177.8,86.3,l
176.0,80.1,l
173.0,72.3,m
189.0,102.3,xl
192.6,101.0,l
179.5,83.0,xl
173.0,78.4,l
178.5,106.9,xl
180.5,80.9,l
163.8,79.4,xl
178.9,60.6,s
168.5,65.4,m
169.3,74.8,l
170.0,68.2,m
173.8,83.3,l
186.2,102.5,xl
169.6,82.8,xl
179.8,89.1,xl
176.8,94.9,xl
162.9,70.2,l
186.6,122.3,xl
189.4,95.4,xl
164.8,72.7,l
178.8,100.8,xl
180.8,88.0,xl
184.7,110.3,xl
167.6,70.0,m
177.4,86.1,xl
166.0,78.6,xl
176.0,79.2,l
175.7,78.5,l
169.8,53.3,xs
176.1,67.7,s
167.8,84.3,xl
179.6,90.8,xl
164.1,75.7,xl
185.7,62.9,m
170.8,55.1,xs
181.6,96.2,xl
168.0,75.1,xl
175.8,93.9,xl
189.8,105.5,xl
173.3,63.3,s
168.0,70.4,l
190.6,123.9,xl
183.4,71.4,m
166.7,85.9,xl
182.6,93.2,xl
180.3,80.2,xl
174.0,84.5,xl
177.7,68.7,m
167.8,82.3,xl
172.6,92.4,xl
168.9,80.4,xl
185.2,81.6,l
186.4,87.1,xl
179.0,79.7,l
184.5,99.1,xl
181.7,82.9,l
195.1,110.5,xl
175.1,103.8,xl
171.7,78.1,xl
171.1,71.8,xl
167.8,87.9,xl
173.8,79.9,xl
178.3,80.9,xl
169.5,89.0,xl
172.6,72.1,l
165.1,91.0,xl
169.0,78.9,l
179.0,87.9,xl
174.4,89.3,xl
176.5,88.9,xl
184.9,100.7,xl
179.0,107.4,xl
167.2,77.5,xl
174.0,77.9,xl
175.1,67.0,m
167.0,51.6,xs
176.8,88.7,xl
166.4,64.4,l
185.5,94.9,xl
167.5,71.0,l
169.3,74.8,l
180.7,80.8,l
179.0,74.1,m
171.1,61.1,s
167.8,65.8,m
174.1,82.4,xl
176.6,75.3,l
180.4,85.6,xl
177.3,93.9,xl
164.3,76.2,l
171.8,72.5,m
168.0,70.0,m
172.6,78.6,l
167.1,99.4,xl
183.1,93.9,xl
173.0,65.2,m
180.9,84.9,xl
172.6,80.9,xl
169.0,95.5,xl
180.8,83.8,l
182.8,91.4,xl
176.5,108.4,xl
181.8,92.1,xl
178.7,104.3,xl
180.5,62.9,l
172.7,80.0,l
174.8,86.9,xl
187.3,94.8,xl
169.5,67.2,m
176.1,74.1,l
179.7,101.2,xl
173.0,85.6,l
169.0,78.8,xl
178.3,100.2,xl
182.9,68.9,m
182.2,87.7,xl
174.4,85.7,xl
180.3,90.0,xl
176.5,95.8,xl
168.8,75.3,xl
166.2,81.8,l
166.3,59.7,s
166.3,73.0,l
172.1,80.6,l
177.0,76.0,l
172.5,66.8,m
178.8,96.5,xl
189.3,79.4,m
179.4,70.5,m
176.3,107.6,xl
183.1,95.7,xl
164.0,95.8,xl
168.7,98.3,xl
182.7,67.5,m
179.8,79.8,l
170.8,91.2,xl
175.3,87.6,xl
179.3,78.3,l
185.8,84.9,l
167.7,60.3,xs
174.4,88.7,xl
180.5,94.7,xl
162.3,70.8,xl
175.4,86.0,l
174.3,74.3,l
171.8,94.6,xl
169.7,88.9,xl
188.1,95.6,xl
175.5,60.2,s
173.8,115.3,xl
178.6,94.7,xl
171.4,72.0,m
170.3,75.2,m
165.0,66.9,m
183.9,106.2,xl
165.2,108.8,xl
172.6,71.0,m
173.8,99.7,xl
174.0,91.6,xl
164.7,94.7,xl
170.2,76.1,xl
163.7,95.0,xl
165.7,77.3,l
177.5,84.6,l
177.7,91.7,xl
177.4,100.8,xl
170.6,82.1,xl
178.8,74.7,xl
188.6,110.7,xl
168.3,77.4,l
190.0,127.1,xl
178.6,84.2,xl
171.2,79.2,xl
176.0,84.8,xl
171.1,83.2,xl
172.0,88.0,xl
179.8,88.7,xl
173.0,106.7,xl
174.0,90.8,xl
175.5,69.9,m
183.7,100.9,xl
172.6,81.3,xl
179.0,96.7,xl
173.1,72.4,m
166.3,65.6,m
181.8,105.4,xl
177.7,95.8,xl
178.6,113.5,xl
179.9,88.6,xl
185.5,83.4,xl
172.6,83.4,l
170.8,86.2,l
174.8,73.8,m
175.7,76.0,l
180.0,77.8,xl
174.9,93.1,xl
170.6,69.5,m
198.0,101.7,xl
174.7,81.5,xl
181.6,100.6,xl
171.9,60.6,s
179.0,77.8,l
168.8,65.0,m
176.2,112.6,xl
169.4,90.7,xl
176.4,81.5,l
172.7,67.3,m
184.0,72.7,m
173.5,82.9,xl
175.8,93.6,xl
180.2,93.2,xl
180.2,87.9,xl
180.0,95.1,xl
176.9,75.6,l
189.7,78.0,m
169.0,92.6,xl
178.6,130.2,xl
190.7,82.1,xl
177.9,109.8,xl
186.1,95.6,xl
168.5,63.3,m
179.7,97.1,xl
168.7,76.0,m
180.5,92.6,xl
175.5,108.4,xl
170.2,56.2,s
174.6,87.4,xl
167.0,63.3,m
162.4,82.6,xl
175.1,103.3,xl
177.0,77.2,l
172.2,88.0,xl
168.1,105.0,xl
177.9,98.2,xl
193.0,68.9,s
179.6,85.3,xl
165.8,98.4,xl
158.2,68.1,l
180.7,112.9,xl
192.9,93.9,l
174.3,99.4,xl
171.4,105.4,xl
169.7,66.4,m
172.7,75.3,xl
170.9,109.5,xl
175.1,67.9,s
171.9,75.7,m
181.7,99.6,xl
192.7,98.1,l
185.1,111.6,xl
180.8,72.9,m
166.3,98.3,xl
183.4,86.5,xl
181.5,123.9,xl
170.0,63.1,s
180.8,96.5,xl
172.2,77.8,l
167.9,68.2,m
177.5,87.6,l
182.6,102.8,xl
176.7,93.5,xl
168.5,78.4,l
173.5,91.4,xl
166.8,87.5,xl
167.8,63.7,m
180.8,93.9,xl
184.6,72.9,l
177.1,84.1,l
177.4,87.7,xl
174.8,96.5,xl
178.9,99.1,xl
182.5,100.1,xl
169.8,87.2,xl
185.0,113.1,xl
176.6,74.4,m
163.8,64.7,s
181.8,101.9,xl
166.4,68.1,l
190.2,89.2,xl
172.2,82.4,l
183.3,79.3,l
184.7,116.6,xl
169.0,94.8,xl
193.4,113.2,xl
180.7,109.3,xl
165.1,68.8,l
176.8,105.2,xl
181.2,76.8,l
174.3,92.7,xl
171.5,82.0,xl
168.1,87.7,xl
184.7,82.5,xl
168.4,76.2,m
186.5,89.4,xl
173.2,79.1,xl
165.5,67.7,l
175.9,85.0,xl
176.4,75.0,l
174.0,78.0,l
176.6,75.2,m
165.6,70.6,l
168.1,59.6,s
165.8,86.1,xl
158.8,55.2,s
175.4,72.3,m
178.8,90.7,xl
180.6,69.0,m
169.7,95.9,xl
177.0,69.0,m
179.6,84.0,xl
181.5,79.2,l
175.6,70.6,m
170.1,79.1,l
175.1,88.7,xl
180.1,87.1,l
173.7,87.4,l
178.5,81.2,l
177.1,87.5,xl
177.1,77.2,m
158.0,65.4,m
168.5,87.2,xl
167.5,70.0,l
167.5,78.5,xl
169.0,87.0,xl
159.3,70.0,l
173.7,82.4,xl
169.3,81.3,xl
170.6,87.3,xl
188.8,78.7,m
170.6,74.8,l
184.1,79.3,m
190.6,94.2,xl
186.6,86.7,l
178.8,88.9,xl
188.7,97.0,xl
168.7,93.8,xl
172.4,104.6,xl
171.0,76.8,m
176.3,110.4,xl
172.2,99.1,xl
172.2,83.7,xl
165.9,68.7,l
174.1,88.5,xl
171.0,86.9,xl
177.4,103.4,xl
173.0,79.2,l
179.8,65.1,m
173.8,83.1,xl
178.1,99.9,xl
162.3,96.8,xl
172.5,84.7,l
175.6,73.7,l
180.0,84.9,xl
177.8,98.5,xl
167.4,77.4,l
177.4,85.5,l
170.5,111.1,xl
174.9,82.9,xl
182.1,96.6,xl
169.1,66.5,l
168.6,86.8,xl
182.3,93.4,xl
177.1,112.3,xl
175.0,95.4,xl
168.7,77.6,l
164.2,72.7,l
173.4,91.5,xl
175.7,107.6,xl
178.4,102.7,xl
168.5,79.8,xl
174.2,83.9,xl
178.8,88.8,xl
169.4,89.1,xl
187.3,99.8,xl
184.3,116.1,xl
163.5,76.7,xl
183.3,117.9,xl
191.9,108.6,xl
177.9,132.9,xl
182.5,95.2,xl
173.4,87.8,xl
166.3,82.2,xl
171.8,87.0,xl
181.4,95.4,xl
176.0,83.5,xl
163.1,67.2,m
174.0,93.8,xl
174.9,91.3,xl
175.7,94.7,xl
187.0,96.4,xl
175.4,72.0,m
170.0,66.6,m
168.3,70.0,l
171.7,76.7,xl
182.0,78.5,m
170.5,120.9,xl
184.4,110.0,xl
172.7,78.1,xl
169.7,76.1,l
169.5,72.3,m
178.1,82.0,m
178.4,79.8,xl
171.9,77.9,l
175.7,79.8,l
174.4,68.0,m
178.7,109.6,xl
173.3,85.8,xl
169.8,82.9,xl
187.4,116.2,xl
177.4,77.4,l
182.3,98.9,xl
175.3,84.4,xl
179.3,85.1,xl
167.9,73.1,l
168.2,77.6,xl
176.1,75.4,l
171.7,96.3,xl
175.5,86.3,xl
168.1,92.8,xl
180.0,83.6,xl
186.2,136.9,xl
170.6,86.1,xl
178.8,78.6,l
171.2,105.5,xl
166.3,69.3,m
167.5,68.3,m
170.7,58.7,s
163.5,71.2,l
169.4,74.6,l
174.0,99.5,xl
168.0,84.7,xl
188.5,128.5,xl
169.8,83.0,xl
184.8,88.1,l
169.7,89.7,xl
181.4,86.2,xl
181.9,97.9,xl
172.8,86.8,l
172.3,69.3,m
180.8,88.8,xl
178.6,75.8,l
169.6,70.3,m
174.7,74.3,l
177.5,92.6,l
180.2,90.3,xl
189.1,90.8,xl
166.5,56.3,s
180.0,133.6,xl
179.3,87.9,l
170.1,83.9,xl
180.8,76.9,m
176.5,80.7,l
187.4,112.1,xl
168.6,67.6,m
167.6,100.4,xl
168.9,78.1,xl
171.1,70.9,m
188.7,79.0,m
172.5,68.8,m
176.2,74.8,m
168.9,74.6,l
173.5,94.5,xl
170.8,79.7,xl
178.0,87.7,xl
178.3,79.9,xl
177.8,90.0,xl
181.4,94.3,xl
167.5,93.3,xl
173.3,87.8,xl
160.5,57.2,m
173.8,107.9,xl
171.1,79.1,xl
166.5,78.0,xl
181.2,91.2,xl
182.3,116.6,xl
180.1,110.7,xl
175.0,96.3,xl
168.6,95.2,xl
180.2,105.5,xl
182.0,98.2,xl
175.7,96.5,xl
178.0,95.9,xl
178.0,76.7,l
168.2,84.5,xl
171.1,95.7,xl
167.9,80.9,xl
167.4,84.0,xl
175.5,84.3,xl
170.6,84.2,xl
185.0,87.0,xl
167.6,64.9,m
190.8,94.4,xl
182.5,92.6,xl
179.9,97.3,xl
181.0,81.0,xl
179.2,80.2,xl
172.2,66.7,s
171.3,84.0,xl
177.5,92.3,xl
186.1,88.7,xl
166.0,79.0,xl
175.4,110.2,xl
176.2,82.9,xl
172.4,88.3,xl
162.7,82.6,xl
173.1,107.4,xl
186.2,75.0,l
183.4,100.4,xl
188.1,126.4,xl
177.0,95.7,xl
167.5,89.4,xl
172.1,84.9,xl
167.3,93.0,xl
190.9,119.3,xl
175.0,104.2,xl
178.0,90.7,xl
184.0,68.2,s
187.3,90.2,xl
178.0,118.9,xl
176.8,92.2,xl
182.1,101.0,xl
169.8,79.6,xl
169.0,104.9,xl
177.3,99.4,xl
174.4,85.9,xl
173.3,72.9,m
181.3,69.6,m
183.4,103.8,xl
186.4,94.4,xl
188.5,137.5,xl
180.7,85.3,xl
180.0,84.3,xl
172.5,66.0,s
174.8,93.7,xl
176.3,94.1,xl
172.8,77.0,xl
170.8,93.7,xl
165.7,67.3,m
174.0,83.0,xl
168.6,78.3,xl
162.1,90.0,xl
162.3,67.3,m
162.9,79.0,l
170.7,101.5,xl
171.7,57.4,s
176.7,76.5,l
184.7,91.9,xl
179.0,79.7,l
169.7,73.1,m
175.8,106.5,xl
164.3,67.5,xl
175.3,77.8,xl
175.9,73.9,m
174.8,77.9,l
183.4,120.7,xl
171.2,71.9,m
178.7,87.1,xl
164.5,103.4,xl
175.5,81.2,l
176.5,80.7,l
171.7,66.4,s
174.9,100.2,xl
175.8,78.9,l
160.4,83.6,xl
174.6,75.5,m
170.9,88.5,xl
165.6,83.5,xl
168.4,101.3,xl
178.1,71.3,s
175.0,77.6,l
173.7,90.2,xl
189.1,79.4,m
178.8,84.2,xl
171.8,93.2,xl
164.0,66.7,l
183.6,104.3,xl
160.4,73.6,l
170.7,80.9,xl
168.1,83.0,xl
184.0,80.2,l
171.1,60.6,s
180.7,80.1,l
173.9,66.8,m
170.3,81.1,xl
177.0,59.1,s
174.7,92.4,xl
184.8,93.8,xl
178.8,73.5,m
181.4,88.5,xl
175.4,85.5,l
168.4,83.9,xl
176.4,67.8,m
172.9,81.1,xl
174.6,93.0,xl
168.8,84.6,xl
172.9,72.9,m
183.5,58.8,s
173.9,94.1,xl
178.2,100.3,xl
174.5,81.7,xl
174.9,80.4,xl
172.0,73.0,l
173.5,80.4,xl
175.0,84.9,l
177.2,102.5,xl
183.2,86.4,l
185.0,109.4,xl
166.4,88.2,xl
167.5,93.6,xl
180.7,92.0,xl
176.5,86.2,xl
179.2,86.1,l
179.5,97.7,xl
175.3,70.7,m
181.6,96.9,xl
160.0,71.8,l
165.5,69.9,m
160.8,71.1,m
175.3,93.9,xl
170.4,85.9,xl
188.7,89.2,xl
178.4,74.4,m
177.8,63.2,m
187.7,91.3,xl
173.4,71.6,m
180.8,89.9,l
181.5,85.9,l
179.3,82.6,l
175.8,91.1,xl
177.2,96.7,xl
169.4,78.9,xl
166.1,73.3,m
173.0,90.1,xl
165.3,69.3,m
175.3,81.7,xl
174.0,84.6,xl
171.1,75.2,m
175.8,94.4,xl
176.1,69.3,m
172.5,87.2,xl
170.2,74.9,l
177.5,89.9,xl
167.0,86.2,xl
176.8,82.5,l
168.7,80.3,xl
170.0,74.0,l
174.9,96.6,xl
171.0,87.9,xl
192.4,75.7,m
172.9,88.2,xl
171.3,73.3,l
173.7,73.0,l
174.1,114.2,xl
163.5,78.0,xl
174.4,101.9,xl
174.5,109.5,xl
174.4,68.7,m
173.3,99.7,xl
178.6,102.1,xl
179.7,95.0,xl
182.4,83.8,xl
164.8,97.0,xl
162.7,69.7,m
179.3,101.2,xl
170.3,62.5,s
181.0,105.1,xl
186.8,89.8,l
169.8,91.4,xl
172.0,80.5,xl
175.2,77.0,l
168.2,98.0,xl
185.3,102.0,xl
177.7,78.3,l
172.8,80.1,xl
172.6,91.2,xl
165.1,78.7,xl
167.4,60.7,m
175.3,79.8,l
172.1,101.1,xl
178.3,89.0,xl
173.2,69.0,m
178.7,68.4,m
176.6,108.5,xl
172.3,65.5,m
175.7,79.7,l
170.0,84.5,xl
175.0,57.8,xs
163.7,96.2,xl
177.3,92.1,xl
170.2,109.3,xl
179.8,89.0,xl
179.6,87.3,xl
171.7,76.8,l
171.8,81.9,l
183.9,82.1,l
161.9,69.1,l
179.0,91.3,xl
189.3,88.2,xl
180.7,86.1,l
174.6,108.3,xl
176.0,71.8,l
182.3,106.9,xl
167.3,88.3,xl
172.4,86.2,xl
175.7,104.7,xl
164.9,68.2,l
171.8,87.7,xl
178.9,77.6,l
166.9,75.3,l
173.2,92.4,xl
184.6,76.7,l
173.7,83.9,l
170.6,86.8,xl
186.5,110.8,xl
185.8,76.2,m
180.0,96.8,xl
164.0,71.1,m
176.1,101.0,xl
180.9,101.2,xl
167.5,87.0,xl
177.7,97.9,xl
181.8,103.8,xl
177.0,89.1,xl
166.8,74.6,l
174.0,84.0,xl
179.0,75.0,m
170.8,110.6,xl
168.4,72.7,l
182.8,88.2,l
168.2,66.3,l
180.5,85.2,xl
166.6,73.4,m
172.7,68.7,m
182.8,92.5,xl
168.3,76.2,l
170.9,80.4,xl
169.6,92.1,xl
179.0,91.4,l
179.5,79.6,l
173.6,74.6,m
177.8,72.6,m
177.1,68.7,s
184.5,89.2,l
173.8,69.0,m
171.0,68.2,m
164.5,75.7,xl
170.0,82.7,l
168.7,80.1,l
181.0,93.0,xl
172.2,76.0,l
178.8,95.0,xl
178.4,69.1,m
178.0,81.1,l
177.7,84.7,xl
174.6,73.0,m
177.5,79.1,l
177.4,96.3,xl
173.5,104.9,xl
174.8,87.0,xl
170.4,70.5,m
172.8,97.8,xl
176.7,103.9,xl
171.9,96.9,xl
187.8,78.3,m
170.3,83.6,xl
172.6,69.4,m
